c,x,t,y
33,10.16900379692379,0,781.7411660171603
33,10.26241559404789,0,738.9273975760295
66,10.36665811681464,0,1776.716888096804
66,10.4047620426761,0,1578.574380307057
66,10.40602948118926,0,1702.156463472462
66,10.54416170625857,0,1636.025984311151
33,10.5725561952427,0,623.5127208915427
33,10.58120933723218,0,889.9311831112184
66,10.59113547015983,0,1708.730624621256
66,10.59286225602895,0,1779.587761941068
33,10.67849218984219,0,819.4430983016243
66,10.79472471035959,0,1922.68733569363
33,10.79680846083005,0,848.1584883947942
33,10.87300598913977,0,911.424977986568
33,10.8939748721009,0,847.9279135339666
66,10.93131875919894,0,1436.531634308655
33,10.99623519860459,0,985.6291623778242
66,11.0566651913362,0,1771.539907567009
33,11.12331601051987,0,1001.659811229093
66,11.12623402102114,0,1854.629895570112
33,11.14703687732707,0,946.8024073840039
33,11.27925492823417,0,868.5377031495215
33,11.30687340045601,0,885.2894670475415
66,11.31135775061253,0,1768.174072371302
66,11.33313187304649,0,1502.258149507346
66,11.38410074835884,0,1673.301859798038
66,11.39288605984291,0,1690.19940229406
33,11.39989674338132,0,768.3995250373389
33,11.61197922702965,0,858.0413202186069
66,11.63066233116848,0,1755.980416696565
33,11.85596355870507,0,1027.326427431133
66,11.8618211751934,0,1616.144197018072
33,11.8696905666675,0,975.472061032665
33,11.96613165706274,0,883.6846421082634
66,12.12901416936144,0,1505.853170844884
33,12.25963189623412,0,848.6994038731
66,12.32754456529871,0,1447.054348592601
66,12.46050477521971,0,1753.142440698194
66,12.62538453696241,0,1554.885878434875
66,12.66457182124127,0,1727.270973533199
33,12.75813507588551,0,1024.23828016533
66,12.76841019016256,0,1799.82064745824
33,12.80289209053746,0,945.4477336152914
33,12.80931634654662,0,862.3466343496202
66,12.8283038037467,0,1595.847246000702
33,12.85523047780633,0,957.1131984769484
33,12.88747013879802,0,967.3730507097616
66,12.91584688725599,0,1578.395098330843
33,12.92402329569326,0,891.1923637754843
66,12.9768900168539,0,1738.95301676953
66,13.06628847183783,0,1789.881917297702
66,13.17236477995541,0,1709.238534572475
33,13.26603828258782,0,785.2379790685579
33,13.27081786557368,0,739.8049883488229
33,13.31046360042375,0,956.3655576847468
33,13.34635833138008,0,912.0125589879176
33,13.38996030594134,0,821.7295649743587
33,13.40755547217728,0,998.8834886286195
33,13.56724188245774,0,729.9518780209654
33,13.59005497649578,0,1080.053638022219
66,13.66079950720022,0,1894.350863475705
33,13.6646294487686,0,732.3331645605462
66,13.70886324399087,0,1641.781144611695
33,13.7569300206413,0,815.3285519457272
33,13.76249958526191,0,861.7975691213692
66,13.80655985095881,0,1670.343484408407
33,13.82796642361964,0,894.1619284155401
33,13.84411515919911,0,964.8778312243728
66,14.17040701277009,0,1905.36728662431
66,14.22445473373925,0,1620.738096772948
33,14.28953760668644,0,699.8223075463815
33,14.2947976023135,0,1052.854414391131
66,14.38260417956899,0,1815.160353549731
33,14.39644806000054,0,895.8900518391772
66,14.48686636272173,0,1916.879055761611
66,14.55071026047895,0,1718.834240052417
33,14.59103296959489,0,1047.519987891202
33,14.63856725246121,0,909.3020693736476
66,14.69240092173077,0,1829.482373193557
33,14.6977660089321,0,940.6782622214976
66,14.78423787321442,0,1570.237401525765
66,14.79082413480443,0,1640.35343632267
66,14.79163572946055,0,1779.148358848482
33,14.9142243405452,0,1037.42282623624
33,14.93719867061835,0,884.8533243412641
33,14.9448734268692,0,941.4967211531357
33,14.95153759752704,0,824.2964833650003
66,14.98599651860314,0,1561.728726973724
66,15.21629706305908,0,1768.649390245423
66,15.30707593398574,0,1809.974244256249
33,15.36294424442851,0,904.0302055913244
33,15.38195840620377,0,935.3559684306977
66,15.39572291585899,0,1720.684695447259
33,15.54392814839108,0,789.3995390685216
33,15.80796437380346,0,919.1675275671612
33,15.84520760769642,0,1071.065379306143
33,15.97559387398467,0,740.2567398826634
66,16.01285910516214,0,1793.998761676631
66,16.06358533225741,0,1692.677909115384
33,16.11449268987516,0,902.8779886383422
33,16.213510580045,0,875.3307627092808
66,16.2846376238262,0,1666.879136476417
66,16.30087555303804,0,1676.798567842033
66,16.301645768145,0,1738.761271139393
66,16.33247429056838,0,1773.850647613108
33,16.37711149981725,0,944.5987454801186
66,16.39703342047573,0,1445.466620975849
66,16.43307418954202,0,1798.227171726069
33,16.48882141694893,0,662.313451926068
33,16.49395228090206,0,809.4241070082471
33,16.49701308387462,0,859.5698904420738
66,16.49896811292294,0,1617.226970503093
33,16.50914634872939,0,996.1280837077983
33,16.63647794109383,0,935.2695367944626
33,16.63714763125729,0,854.8997495366571
33,16.77032241178002,0,996.2428416650033
33,16.81080745554881,0,1038.618613163039
66,16.91447400401825,0,1770.756624867219
66,16.97070721870498,0,1642.189465568081
66,16.99590024509921,0,1581.058034764989
66,17.01410553830561,0,1796.335424677529
66,17.04644695379908,0,1713.365196721783
66,17.04659757468753,0,1857.107506962191
33,17.08824596611239,0,893.3420856088809
66,17.21990928937921,0,1679.37547659307
66,17.22295310580061,0,1769.457474142976
33,17.29306632818285,0,855.5831640318864
66,17.32474199121999,0,1768.488533383922
33,17.3678822312802,0,1007.286492748112
66,17.40624411405599,0,1799.923747992154
33,17.45769491357073,0,781.3150137466291
33,17.46860592285858,0,955.9842462650029
66,17.47041266688553,0,1624.486977677334
66,17.47131841326927,0,1715.104842660698
66,17.47643726986098,0,1699.717350426556
33,17.49891224698114,0,1038.262283058746
66,17.56261277964727,0,1775.728295522445
66,17.60099592645626,0,1759.965538881278
66,17.6114433682386,0,1697.459888634223
33,17.63780982217164,0,961.7951054078336
33,17.7832490311706,0,1011.798281869984
66,17.78720082915634,0,1767.094564381072
33,17.88244686554951,0,949.876900295045
66,17.90906418728232,0,1758.419824368901
33,17.96715482709367,0,888.145161944869
33,17.99300197513064,0,934.9460053558673
66,18.11049372555694,0,1601.996331440431
66,18.11879073865147,0,1803.025696229533
66,18.12803815542471,0,1771.234806959192
66,18.1332955624855,0,1536.486119316583
33,18.16306158594497,0,940.6094313581842
33,18.31292199347831,0,980.0284754043112
66,18.39008786674316,0,1857.83899251598
33,18.42219024641955,0,729.9246973975127
66,18.4328876677441,0,1741.18695496653
33,18.43830361776983,0,1004.736156023041
33,18.52177017892581,0,1009.000211174539
33,18.58819530621006,0,998.2328084813968
66,18.65184536764931,0,1881.662129491559
66,18.66558985053744,0,1868.570351299999
33,18.69937441315354,0,1028.185698040695
33,18.74016599407545,0,698.5533553245647
33,18.7680389135159,0,997.1834439103213
66,18.76839824941411,0,1646.300921129342
66,18.82574135306406,0,1683.444366805853
66,18.83299940927653,0,1742.158571526515
66,18.91259544905443,0,1743.686614153138
33,19.00222143049585,0,865.0676066484598
33,19.09824023041103,0,935.9208987791172
33,19.18170790093269,0,829.0642219441641
33,19.2387201999736,0,843.154131722045
33,19.26826839552792,0,853.792322525471
66,19.32956937126559,0,1666.558147305802
33,19.46068157696487,0,859.61492810293
33,19.4914209747946,0,870.0381091686044
66,19.50848099697217,0,1881.532766771969
33,19.52357882621857,0,1128.449169980088
33,19.57707897565383,0,895.4530228704733
66,19.59102445059931,0,1502.646649343953
33,19.61260634509846,0,881.2293220127866
33,19.74322398653617,0,962.2609747470973
33,19.80502081076156,0,964.6261400874768
66,20.02373121981173,0,1747.522174708809
66,20.08590464651264,0,1802.745182713399
33,20.10435726506444,0,1010.730490956761
66,20.16012891063311,0,1808.646775384441
33,20.161038353857,0,865.4306969120663
33,20.17340792698269,0,800.3482875705944
33,20.19750974188727,0,1089.229364818809
33,20.20381687815308,0,1051.182003338078
66,20.26468285372752,0,1831.259624822319
33,20.32500779420768,0,899.7392935611606
33,20.38710042324804,0,956.652366482284
66,20.4634982015916,0,1719.997743073379
33,20.47094705006601,0,1101.87171215636
66,20.47536922740966,0,1776.991385318477
33,20.48970034107108,0,768.0608205095357
33,20.50263536982267,0,828.5132728496237
66,20.50381944129437,0,1803.240887398366
66,20.54301291130119,0,1782.212816538068
33,20.58176826450621,0,838.8228180766706
33,20.65663003211203,0,856.5685060039108
66,20.7873871057109,0,1852.61490800876
66,20.82021921977516,0,1787.438824366757
66,20.91590133263442,0,1719.170349431674
33,21.01469995213775,0,955.0024157769498
33,21.03053445166724,0,1017.573567534029
33,21.06372273504388,0,1000.573171169141
33,21.18568403589222,0,889.0693741335509
66,21.32959067144736,0,1841.340383136267
33,21.37025806693481,0,1141.234336746364
66,21.37471098192286,0,1806.837701268088
33,21.42248240902805,0,904.5946959106335
66,21.44323738109978,0,1829.456058301347
66,21.45359371815353,0,1893.074357916898
66,21.45773037798228,0,1932.219665092299
66,21.46007278355236,0,1787.108681400302
33,21.54025825446789,0,844.9252298552367
66,21.55348146288326,0,1749.009914429434
66,21.646224405699,0,1729.897622501977
33,21.78381971621289,0,904.5206524590986
33,21.83804890596598,0,954.391544856817
33,21.90996715583934,0,1033.065057043551
66,21.92623668479962,0,1859.994680683662
33,21.99755909185047,0,943.329072461798
66,22.09364701261293,0,1835.482101568099
33,22.19615810132266,0,953.4004797267761
33,22.19639909117518,0,964.6749492623414
33,22.27030408528806,0,937.2607578915506
66,22.44790116196048,0,1689.557126995139
66,22.51264558508058,0,1630.236271297851
33,22.51610087555166,0,781.8349152308301
33,22.5440028716286,0,1122.339570537527
66,22.54788097679633,0,1762.429217964781
66,22.59181705549266,0,1866.685947785476
66,22.71232297462239,0,1873.233581806478
33,22.7543470206928,0,785.9059377352535
33,22.75529670808832,0,938.5025842600111
33,22.78204135190362,0,1024.690745538507
66,22.85042722046838,0,1649.176996217817
66,22.9298356178491,0,1753.303657600478
33,22.97005773944906,0,899.5721772659524
33,22.99842046743193,0,1161.35929355072
33,23.0169368048354,0,967.0272846085103
33,23.03783632712887,0,889.317277917599
66,23.07114137023841,0,1800.113080857179
66,23.08206613805998,0,1973.171024379462
33,23.14560135194185,0,1057.197653089688
33,23.52905535316742,0,812.0585377518537
66,23.56057072086629,0,1683.447588563551
33,23.58953782169892,0,1084.08447935945
33,23.63827019290473,0,901.7419664455147
66,23.67405925520504,0,1794.23642467677
33,23.85955105860692,0,831.1375872969462
33,23.87133515545709,0,827.9736576132926
33,23.92202747374127,0,885.0514583328931
66,23.97790328905797,0,1981.185621151854
33,23.99432554525308,0,969.0617839204815
33,24.03028458103903,0,781.3198489541006
66,24.12483037576178,0,1776.935353888034
33,24.14829918478451,0,959.0326846933422
66,24.18515336269421,0,1787.273976929743
33,24.20241917644476,0,830.6796990672881
33,24.27152940393623,0,1044.487981909813
66,24.28003521954002,0,1724.140988991092
33,24.28684037432857,0,813.896643003716
33,24.30261066277696,0,945.529760461892
33,24.35540092459202,0,1080.563613251078
33,24.39509603700841,0,1039.518245006262
33,24.53113650275017,0,987.4281526691539
33,24.54206011902364,0,1070.215837022691
66,24.56200790033637,0,1689.852372206163
33,24.59800848670376,0,949.910925621257
66,24.64249584535781,0,1771.748047562822
66,24.67788581811209,0,1579.248886337567
33,24.68876880670198,0,984.9205663601156
66,24.73645326085737,0,1805.985603570621
33,25.00299372718467,0,919.9887357351954
33,25.01640591980562,0,950.1877965646429
33,25.12555400082449,0,825.0365274019187
66,25.18313976732237,0,1689.375611889276
33,25.2891494498673,0,996.8255558724299
66,25.45190237408127,0,1803.395899328548
66,25.5662700370734,0,1871.824851049333
66,25.61199629270045,0,1848.271913777502
66,25.66585769193218,0,1720.589798483874
33,25.68897389016646,0,1075.58709501126
33,25.71000399072957,0,923.521533743971
33,25.81755659082837,0,1057.152251860655
33,25.89654879364168,0,919.6145530636178
66,26.03624639543448,0,1819.807877036656
33,26.17775103796915,0,983.6445562800031
66,26.26527611713866,0,1654.91152803764
66,26.31427336290534,0,1840.278399398048
66,26.34502648630474,0,1819.471725862426
33,26.37802812952111,0,920.3321087822088
33,26.43649215723384,0,938.1200208482997
66,26.44511195250757,0,1818.069464758729
33,26.45636958178458,0,954.6979682709107
66,26.55986942747602,0,1874.863060184801
66,26.65655294323491,0,1953.124118837803
33,26.68857097531377,0,995.846401138848
33,26.69082633728678,0,1073.206978575292
66,26.79208060439678,0,1719.25546764683
66,26.81752307032973,0,1713.478634803268
66,26.82315826145117,0,1950.346471511735
66,26.92490458446358,0,1767.758102365138
33,26.98659990428737,0,1046.197144260856
33,26.99717999337524,0,1142.567294344414
33,27.0131938696261,0,850.0546549040049
33,27.06914360757925,0,949.1064655256296
33,27.08604350904854,0,896.4243928705475
33,27.14857014426119,0,1048.594977171539
33,27.15537703773904,0,962.0345862748969
33,27.16833421858506,0,869.7672973451861
66,27.16984514764366,0,1644.088258089797
33,27.17405822071778,0,990.7576725609722
33,27.23139043078705,0,915.4244776736003
33,27.26604940317493,0,947.4634991591503
66,27.34418561506843,0,1675.040514321262
66,27.36457023422251,0,1962.057790166079
66,27.44426333201272,0,1747.418954131915
33,27.47245562486696,0,956.4558641546375
66,27.47482488426655,0,2028.16856123334
66,27.49319633120085,0,1878.787627989103
66,27.57786548929507,0,1827.205478282806
66,27.57953680581514,0,1940.014289657363
33,27.60108340405022,0,1041.730456345053
33,27.72788213683409,0,904.3010226342956
33,27.75184196843664,0,807.5556176402934
66,27.83185551969013,0,1928.958742892201
33,28.01304664001579,0,974.2658249319865
66,28.07423295432142,0,1931.805869084493
33,28.26042831053456,0,1048.211644092371
66,28.3143031207265,0,1833.734718562145
33,28.31923047461794,0,1111.361058834401
66,28.66094377307785,0,1921.472912938627
33,28.71557379417623,0,887.8583874067194
66,28.75814344535378,0,1968.837027499658
33,28.83341416751425,0,1255.019230143953
66,28.94070308113651,0,1987.945125971662
33,28.94308581725432,0,1039.242682526616
66,28.98438733145051,0,1883.872336322032
66,29.12646693189801,0,1871.672757946452
66,29.24272843446615,0,1824.112800346621
66,29.2724924700213,0,1957.769208106286
33,29.34597451339304,0,1241.644551772304
66,29.40971623088263,0,1757.746078022562
66,29.41971034872398,0,1715.645287193195
66,29.45703479866463,0,1955.250169863415
66,29.45747747217463,0,1867.594557205637
66,29.50317910834314,0,1851.368682372476
66,29.53885017666121,0,1931.380731885701
66,29.58491516772283,0,1914.589539178684
66,29.60061336247885,0,2058.625689665542
66,29.60172184181661,0,1949.879953639691
33,29.66401437819072,0,1041.435809929734
66,29.71386351802351,0,2014.807009182477
33,29.71548632885271,0,959.7293062495437
66,29.72488961906728,0,1848.208961880028
66,29.73817008515679,0,1950.570353710093
33,29.77742620363851,0,1119.64820105886
66,29.86061636046208,0,1993.376085243573
33,29.92962246647816,0,984.2967714339317
33,29.97818462179555,0,1018.360820208401
33,30.03805405454435,0,962.6687889741861
33,30.05245672361575,0,832.4378660056251
66,30.08768287749192,0,1938.199915537929
33,30.21676555132321,0,767.9114371204141
66,30.2276378225011,0,1864.750234613797
33,30.2567050083317,0,911.2503582710714
66,30.39657255424243,0,1905.276251453057
66,30.55841030120529,0,1667.651512636124
33,30.60019009270757,0,935.1796491598283
66,30.69795784753347,0,1932.003910524011
33,30.72757910600324,0,1075.034759238708
33,30.81599856218204,0,1088.251289646647
66,30.82959247843263,0,1951.29548832538
33,30.89772423533067,0,880.7332281839576
66,30.99829475456998,0,1809.705732341687
66,31.02676160466366,0,1950.465809408264
33,31.11915639524702,0,977.1975163997105
33,31.13866574978627,0,1117.901462898875
33,31.21632840775407,0,838.3016873645469
33,31.23330175555187,0,1019.811622424061
33,31.25404494685199,0,841.362058060565
33,31.3447560542144,0,841.5449883762483
66,31.36460160523015,0,1897.88182115667
33,31.38244461431777,0,958.8554555590324
33,31.38996004474685,0,953.1403448083229
33,31.42580462340975,0,967.3330936179398
33,31.46128065998831,0,1087.814319156869
66,31.54627373415383,0,2082.73376208036
33,31.5464321732054,0,1109.432763825772
66,31.57001001032834,0,1826.193854393434
66,31.58612450731074,0,1974.404673631031
66,31.67389148628595,0,1808.314080634055
33,31.68770190897953,0,782.8591596217015
66,31.70608517730774,0,1728.76693607303
66,31.81360120004629,0,1925.164322070575
66,31.88445265471967,0,1937.981253337552
66,31.99500850844378,0,1973.0067266754
33,32.00437006841382,0,1010.47978876626
33,32.09423616511319,0,945.9004137893979
33,32.13215630877054,0,856.0123944579898
33,32.13268987967165,0,788.9534087701592
33,32.13927995849987,0,1015.718108635917
33,32.16974428712211,0,1164.557637176692
66,32.20623249083022,0,1993.497697891404
66,32.21158785009398,0,1817.44254721122
66,32.25133685788077,0,2031.719550609398
66,32.26036990277944,0,2034.561020926535
33,32.27766276114804,0,808.850717514506
66,32.28116500037902,0,1890.349627129002
33,32.28788786489517,0,1082.821935982274
66,32.30258586509424,0,1985.224070548715
33,32.33679490254483,0,1086.22816770821
33,32.4446977752629,0,993.0563963366789
66,32.50722501406552,0,1834.779650886919
33,32.55852221786938,0,1235.148290216286
66,32.64106378458286,0,1993.431837090824
33,32.70694583110657,0,869.3582560907038
66,32.84452248428634,0,1662.849671358755
66,32.8528149597579,0,1725.294606850849
33,32.95299948917171,0,1047.472633670147
33,32.95546838046134,0,1026.996838537231
66,33.0337543371685,0,1798.56749262426
66,33.14917393196927,0,1963.399947774392
66,33.15967165386237,0,1959.727123890007
66,33.17805918093334,0,1802.092573387813
33,33.25624007529103,1,1523.954450321134
66,33.26672691246076,0,1945.412987004129
66,33.33900308036583,0,1921.11834959505
33,33.36498568687972,1,1487.116195878072
66,33.49668498423538,0,2029.309941569583
66,33.5872422074703,0,1946.032117678962
66,33.59305423411348,0,1887.354296200641
33,33.74158633945311,1,1440.043641065152
33,33.79888866241069,1,1306.661287451363
33,33.84307078114003,1,1395.299381589629
66,33.85353178960086,0,1950.25887031134
33,33.96956561446351,1,1457.782762853025
66,33.97308720019715,0,1957.596033205212
33,34.05953720299827,1,1608.995939795059
66,34.12759917293226,0,1749.931187359438
33,34.29726229201206,1,1464.098539295447
33,34.30917813432169,1,1372.28619362406
33,34.31250783374721,1,1520.920339229792
66,34.38286036831889,0,2021.986628197841
33,34.46431153223174,1,1564.771060337492
33,34.47001498635186,1,1343.996700580082
66,34.48385506220627,0,1986.467803297722
66,34.49739218858515,0,1875.734693493432
66,34.49987909411581,0,1872.686814128608
33,34.50306081397129,1,1393.319918836206
66,34.53138454228576,0,1847.952145480004
33,34.5776232114503,1,1480.765367989013
66,34.58376656448551,0,1893.81377535842
66,34.59106469255847,0,1852.940957970677
33,34.62875723871698,1,1419.783894684097
33,34.73895554260332,1,1433.003257915878
66,34.75090012694812,0,1938.349346741688
66,34.77812044385685,0,1964.669599263811
66,34.79090278831652,0,1865.172433037221
66,34.80951149068453,0,1925.862045547916
33,34.88717045561948,1,1492.432034496885
66,34.8899152917658,0,1921.244321485053
33,35.02680749696074,1,1542.550284154781
33,35.039067381313,1,1544.396387506062
66,35.04830341000641,0,1743.728333864145
33,35.08548959879649,1,1527.081874081455
33,35.13704461079698,1,1473.93641471929
33,35.23825479111677,1,1553.341540678406
66,35.24112004580577,0,1828.125655732185
33,35.26045788853335,1,1483.364931529558
66,35.33688726582486,0,1704.171941513579
33,35.38082587718213,1,1451.056409021639
66,35.41958880583492,0,1890.127944931261
66,35.44115659377677,0,1852.645741823427
33,35.49415890111284,1,1542.651949459022
33,35.58787416532473,1,1587.763923105119
33,35.69476539587485,1,1636.667850992165
66,35.73780705678001,0,1859.652835894573
33,35.74097115063878,1,1372.259796913888
66,35.77863785123904,0,1883.45482414023
33,35.82670986572317,1,1285.886908184858
66,35.87536704056276,0,1702.987075204526
66,35.90494798835394,0,1800.284868092534
33,35.9198395385789,1,1504.897318746131
33,35.93071636126034,1,1638.82770878993
66,35.94237532138006,0,2040.093362883518
