x,y,c
13.94765916865678,930.6530497099169,
14.02472419861788,881.5437632212355,
14.11613168874341,924.64012455712,
14.12662512671791,822.1774430520359,
14.71816622825771,971.9794522553306,
14.87884159121103,820.0272328231453,
14.91594674026174,868.9852250498971,
14.9513522177409,938.4691247063385,
14.98087009006289,895.0326097001206,
15.00437068692503,929.0626863611772,
15.14622319830449,942.5270068523753,
15.20528262947313,894.2655749449099,
15.33066955579506,917.3974004872868,
15.39728182961236,964.2853889661662,
15.60701750241457,986.7617669975583,
15.60937251861204,938.7953328494129,
15.65991371120615,960.5000892529174,
16.01796936989769,902.5899481877995,
16.0788497767448,942.6693104699272,
16.10410001625587,882.3802029504755,
16.14755218862009,1020.846582382182,
16.16527789874399,927.4357206735627,
16.35758051928152,891.7410561567901,
16.41238161744615,837.854817811046,
16.59409783447966,873.4401863056029,
16.60993771096798,852.6668660695401,
16.64519383739166,914.9368721012738,
16.85778274778605,926.2350966916099,
16.90966705719662,904.1835271539731,
17.14522719723896,954.5315361907766,
17.16662925530307,840.2497133727277,
17.21267376580865,882.5718833101291,
17.2699437212822,984.6072906558226,
17.27937501707816,1081.985159891693,
17.39437412861732,975.1208834186065,
17.61194396294236,812.9047675360631,
17.91282351082185,886.9790338198956,
18.00950915165292,915.3230140729796,
18.17760148898821,909.915348419519,
18.20443828823989,878.2224770173065,
18.37222310355279,972.5926278829935,
18.44102848340895,922.0374883953544,
18.47950320796147,998.4120218741592,
18.62063904471848,942.0483108886298,
19.14901756535484,980.3420170590158,
19.17393058199653,926.8122783353019,
19.18180653955551,894.1970752728762,
19.19623280481365,817.2145055990701,
19.31748566470161,879.0719024370172,
19.34584993060923,900.8045279888747,
19.45916335904509,855.3458505062088,
19.560745150502,977.2436514908479,
19.5992181820649,795.3931385776123,
19.71197081788124,904.6261459837631,
19.73441001742308,1004.652089022203,
19.81804019994705,1064.069582967666,
20.15217453112769,923.4579662831105,
20.18479557309473,982.7120011260911,
20.19051135106239,928.5975011688988,
20.41783882254703,895.0311992697177,
20.63663997284871,1009.9500660669,
20.8034497499935,958.8847818681936,
20.81444356332313,902.253161351355,
20.83983847610033,957.1469010812747,
21.10068799937269,1022.663063166587,
21.12635967414315,976.2312612132863,
21.14919810537853,918.4988584824658,
21.14929299270828,963.0008142068464,
21.18624839781883,969.2274344550301,
21.24947977052819,996.7394320047956,
21.31164093141252,931.7300258121163,
21.34866741352551,984.7968401522721,
21.36541814131504,891.4323001689875,
21.70344032688866,974.6934388148823,
21.91452893918812,856.9043205175802,
22.02466898009338,911.4435355756219,
22.0573190344059,875.8368025230996,
22.28565947560414,954.1545575320216,
22.45296879385973,953.1233358398927,
22.49989658015327,914.8950743987251,
22.54377002038756,893.5517912708942,
22.73433284967229,972.6160381765835,
23.1031852586488,970.631614743902,
23.27620236317903,949.0165104797576,
23.41580052999391,927.4519737153817,
23.44573909418572,937.4098647845117,
23.84395611845992,895.8046001226708,
23.93661854251098,1009.238995049049,
23.95639362898167,1024.270889821017,
23.98481149013388,873.2528095775647,
24.24037848154882,966.3393361503516,
24.42574333920938,960.0701460031594,
25.05784097835469,884.2822419669292,
25.08121441735957,965.3181730509317,
25.1044807630551,893.7057785845718,
25.12084139668717,948.0016870850863,
25.18811735235908,1039.544404602639,
25.22864523056166,939.9061561089709,
25.36470287701954,919.3930049761823,
25.461891412702,1007.280539102475,
25.62611488320915,963.8193071162,
25.75839179944478,1009.277369866777,
25.91998290432282,950.9676440768611,
26.03904160403948,999.3800003001398,
26.14547143937399,984.6159435020815,
26.17808780873417,951.6681542838235,
26.2114405993941,852.8154121500517,
26.38980651131498,911.3030708754574,
26.48001834260635,915.578237500129,
26.54958467883152,1010.241467496683,
26.55652419105031,958.6367183756305,
26.62755747985072,999.5658916931941,
26.64805019871163,932.7501582563356,
26.67911712042416,972.9623486032801,
26.7318081551189,917.6251786494811,
26.73532701421645,912.3492747646026,
26.89740681917198,911.4502400956686,
26.94737816219562,999.5783238452453,
27.04600495903667,985.8412896011249,
27.112282868961,942.9026122344394,
27.42487157593755,996.686181080846,
27.43661452580305,1045.151932388229,
27.56379592165349,1012.532963579483,
27.66463196201384,939.7122740713999,
27.75643854119821,897.6701477909771,
27.84358459066204,967.1204916156926,
27.88279695662465,1057.3068506198,
28.19458426440219,939.4128063341558,
28.4572914718172,1010.77192095377,
28.56548186023925,1021.767223491251,
28.60643232171845,870.161552997721,
28.64499251504492,969.9451805410367,
28.70599630494645,961.7845820394928,
28.88029615020037,977.9641933250493,
28.94938670454546,975.074047569839,
29.14733988060808,963.3888690241342,
29.17818066018561,1004.570985269198,
29.19328572909331,928.1102551296632,
29.23249913988152,977.4380321807563,
29.24115624017999,953.1209769466196,
29.39900026151122,986.9812695704512,
29.46811375493513,1057.642251123322,
29.54437874379418,938.2554649645196,
29.56660627991995,977.642285526644,
29.56699233157555,1001.643332053996,
29.58537087261163,985.0665271078602,
29.78825488387021,904.9823314776802,
30.01052977717408,1008.401018903761,
30.08542792513872,1007.587125367234,
30.12498815265011,968.1359386680653,
30.15131015962668,979.0225283447688,
30.41376836810396,981.1879035428167,
30.73900047768582,1031.562558185086,
31.06075942938221,1004.440311802733,
31.06147601146935,896.7000510430287,
31.06405161663063,1041.030174120868,
31.17936208967079,983.69920752531,
31.24863262483612,1015.899286206897,
31.31559470577187,948.4113354613628,
31.38966095467512,921.5659372334793,
31.39343774796109,985.4294952767632,
31.43323360923137,926.5689867530019,
31.55647079285061,1028.956171960704,
31.57346949271726,1008.547770203752,
31.58727421324256,983.8834053060317,
31.79775995636368,971.2488963727592,
31.80813911389529,997.6920362917557,
31.87303886729592,970.1763239365967,
32.05085407219169,996.6495590326193,
32.0519103876994,955.6685232325656,
32.12320311737281,1026.444323019413,
32.12878825539983,915.8540437341621,
32.26715836033364,1089.706016322841,
32.35318512350235,1033.983087785462,
32.87834775660791,993.742330786705,
32.98232869505554,978.2362376811122,
33.14729655064502,1502.688612434103,
33.15512560601169,1390.096256818665,
33.30332114990176,1359.520227032931,
33.41530725924559,1474.166537505976,
33.66011521344689,1424.445432700542,
33.77036225286329,1301.587103099118,
33.84665465588409,1386.314425221331,
33.89326123075883,1391.034795584117,
33.89334493177834,1380.903424942173,
34.08044829771026,1445.206900581163,
34.15184040095313,1283.892611092434,
34.24148348558721,1393.947445528828,
34.43615610487437,1346.537533399126,
34.48296426558103,1424.339956409169,
34.56417711107004,1330.331076503183,
34.56569253006511,1413.029125009073,
34.6540469559152,1375.504653526892,
35.03733864129496,1373.20758351072,
35.07063933149407,1382.339452926437,
35.07783216620867,1432.527874914647,
35.13516943341485,1400.826808857666,
35.39750336422009,1430.045411002417,
35.5414866053693,1427.56890416691,
35.63770011218909,1386.192525969856,
35.82163060142366,1380.01310325889,
35.8709285840818,1436.197616919894,
35.92382108447908,1422.499110145315,
36.01253738296385,1436.342032338637,
36.0592207724041,1436.573050927552,
36.18014337118837,1423.258991908364,
36.21765489084316,1415.94076768646,
36.24788730489856,1395.750314798734,
36.25072725136539,1409.776962261392,
36.60831082025545,1433.99273064335,
36.61795813580785,1378.095716633627,
36.70089870982031,1416.076522515292,
36.73190287886131,1411.517413030658,
36.78764548010391,1484.656544034307,
37.04638602030465,1522.892953629151,
37.16783310943027,1353.787352670311,
37.25639282178569,1411.547429912338,
37.35866130599018,1481.549730945809,
37.43058858436418,1466.778825218662,
37.58715215946894,1399.826200858323,
37.78535491167519,1521.22051558994,
37.83788238121467,1488.56867439613,
37.84786790347797,1443.741331168351,
38.08150407699979,1422.393543832136,
38.17384413449102,1503.944836544989,
38.23025835441158,1480.028463332322,
38.30675480959899,1404.177241625326,
38.42559338574726,1383.473634515962,
38.80206633413133,1448.253811901476,
38.81644270374228,1442.317010212006,
39.08669632469645,1393.673639269051,
39.09106219773647,1474.483584534729,
39.17383164223875,1459.463318541564,
39.22108391796081,1394.294413599943,
39.23357601509338,1428.907336928138,
39.31543777781828,1459.685751388669,
39.37635555857478,1355.720748772834,
39.39513253584243,1483.409508074668,
39.45032617917394,1449.146386004796,
39.45042176297068,1437.511556277354,
39.51714679615924,1437.758975569301,
39.53300813123914,1412.067993067298,
39.80312078361911,1352.10980960347,
39.82235303225153,1485.402843199816,
40.04255283255331,1558.758325286375,
40.07133854044568,1405.837188209138,
40.09310959745667,1406.615682103238,
40.09779169833435,1378.407191011274,
40.14389078926063,1512.938779102154,
40.42218803151519,1403.200746397033,
40.42920506323792,1447.478841671067,
40.45816452590763,1426.207852786215,
40.66098490485474,1429.876910988116,
40.88533456346782,1519.252111461836,
40.90666644898516,1465.041870472134,
40.96633947402274,1396.655716645228,
41.02805035745715,1427.334679224079,
41.4034167675097,1471.47024239992,
41.45878389514509,1465.813255875194,
41.88032646939485,1523.251192182705,
41.91288762575908,1421.697972880202,
41.99290791765044,1458.445317307906,
42.00579301250441,1470.717479620316,
42.04345958550687,1418.64743806847,
42.28373309605652,1509.027620252879,
42.33387694929619,1457.706093433975,
42.40086917794091,1435.097449993281,
42.41723693520668,1515.715967659155,
42.44394850067926,1401.964706262096,
42.48712846544073,1485.481064447641,
42.55216827820478,1514.582857157575,
42.58458666285417,1442.231538152684,
42.78909646664929,1339.955424560794,
42.81119811963293,1445.873451326356,
42.81917036027038,1511.575978798525,
42.91980461228459,1435.513622168565,
43.12196840828123,1483.915466932287,
43.16065732251923,1388.421804335384,
43.25935160284503,1499.572858963194,
43.49486135059287,1402.653292839514,
43.65377812113916,1501.581712947713,
43.69192033702588,1471.818139815132,
43.70725886871966,1516.877012362051,
43.74132402571708,1480.219636435411,
43.79259287034484,1444.329274984015,
43.81643908295255,1537.803799063074,
43.83896815851477,1433.865893989824,
43.86648347341947,1440.785359657485,
43.87255098630941,1533.671235886932,
43.89130605051913,1524.280684381129,
44.05952723190744,1540.98015726852,
44.34647147441365,1512.977641477629,
44.52817718682783,1460.313363685451,
44.74953601970547,1530.622558331958,
44.78222287234425,1597.562034464456,
44.84551156159898,1505.440018182126,
44.85460114414924,1501.703733179328,
44.90330145206628,1561.007830337526,
44.97680767272819,1510.678804365872,
45.33911230485276,1481.938394322214,
45.48525793513202,1471.697415371648,
45.67406021777115,1439.255211930772,
45.79841146849613,1466.305176844172,
45.9817167430152,1365.351203384051,
45.99098667079012,1553.415260771608,
46.04153741247935,1547.323741274497,
46.09533973504357,1517.913058376956,
46.18300969375916,1436.682066273717,
46.35573925772479,1479.94433024445,
46.40263621588176,1513.846971851954,
46.64116501569716,1506.953752169027,
46.83229849036378,1535.621886965149,
46.87361113453152,1490.183928028341,
46.90263809425014,1418.03588401468,
46.93425843054494,1483.241253343646,
47.07122880704765,1575.877139891859,
47.21636169690618,1466.103607354723,
47.5610644844494,1578.270922181663,
47.66900951112788,1558.850103390274,
47.67344349246759,1525.271501265801,
47.8525438122288,1524.020523417448,
47.9492823100414,1497.21020745979,
48.13738386138117,1615.475823749001,
48.15357655383469,1457.129390153945,
48.98300541902546,1464.940033579474,
48.99322694765967,1474.101644617076,
49.05962776214553,1551.566485516553,
49.1081659435382,1489.011008655373,
49.14438295437397,1460.516515231802,
49.23233093631206,1500.045555680115,
49.4714609318437,1480.899640649331,
49.49349275433127,1503.385028437088,
49.53399399439425,1573.833166860974,
49.55532268940562,1478.898404668618,
49.69627727893272,1459.945518700632,
49.72586846203647,1562.391429510682,
49.74958261797765,1474.628301841935,
49.76692487565938,1538.948568186595,
50.11740870403677,1587.546027893173,
50.28398045818873,1470.856320477068,
50.32811270610503,1521.440755370314,
50.53746991339606,1584.331427452975,
50.5558611612345,1526.080574040936,
50.55990970877432,1497.620689829311,
50.56501110806369,1559.243692380769,
50.71377026927021,1573.921738179842,
50.72066197903619,1532.361795186778,
50.72567679004217,1576.68214084144,
50.90398023114467,1507.588062145971,
50.99527484480267,1574.218630080616,
51.0732872201262,1478.98061335732,
51.09496951199525,1583.006599817369,
51.23123906324917,1551.827956758195,
51.27643872247091,1514.130752412145,
51.38966415075677,1507.955506084015,
51.40995947862822,1458.771968015705,
51.50890373998852,1520.876526538585,
51.62138861290659,1493.335527966615,
51.9571249022173,1502.707137098459,
51.95997210915316,1567.728347386634,
52.04479550301008,1557.184317653208,
52.09073285922937,1447.446203106191,
52.24753410515236,1543.823563947155,
52.54171272467217,1539.728256591975,
52.54957384434259,1524.825800572156,
52.59336600327841,1531.68006303834,
52.60048145289308,1444.689550150463,
52.64551233987952,1440.475939132412,
52.74864861828322,1575.001894013313,
52.81155136658501,1578.658835301671,
52.91441990710156,1576.716703556514,
53.17390529805481,1510.236594302256,
53.33391719565103,1559.490562753434,
53.3591499255356,1596.412605886217,
53.39722026982584,1529.991059292805,
53.58808932884786,1508.682764094891,
53.65834689885693,1587.858650756926,
53.73473612579834,1486.8778147099,
53.7387892124877,1479.971517086403,
53.76264427316443,1576.112327183786,
53.76413481253993,1592.482083770289,
53.7654050798232,1619.289203708712,
53.7956788962609,1477.094967674178,
53.89427296254448,1470.714338187457,
54.05638623087555,1538.924106835531,
54.11158449439542,1571.152096894477,
54.19681516917773,1536.582662994909,
54.27389046899956,1599.988739586745,
54.33881413343925,1550.246336948216,
54.58419241275384,1579.607306503632,
54.59492301791558,1590.369837141634,
54.60661663751672,1616.07319098863,
54.65383604857418,1550.745969967047,
54.9163803278334,1569.672639528551,
54.9816724377841,1580.604948112529,
55.04677472510416,1570.05716879516,
55.06523456890849,1480.842595287431,
55.09012610745497,1545.595005696466,
55.18738835596852,1529.45187665154,
55.26696777158927,1468.497574112483,
55.27299095254853,1520.329545374366,
55.30881671783529,1517.420819607535,
55.47836038342749,1489.436423307506,
55.54334952323629,1663.840117240188,
55.73410871484222,1534.799116202424,
55.77392889007354,1592.980079081451,
55.9866412488648,1527.787078588724,
56.03014483226817,1570.805851514026,
56.04842736377914,1498.28211167936,
56.1319960123423,1533.770458518561,
56.16191291206979,1559.734942491332,
56.30532205715365,1605.263453485392,
56.34086489685001,1533.97356710683,
56.3460006239017,1503.587827248303,
56.52652363168838,1547.687191248256,
56.68903280432854,1543.871146557298,
57.01591810596457,1591.036559944907,
57.12517195899197,1658.523139872263,
57.29486983489659,1582.661879245708,
57.37347497436781,1602.87333942482,
57.57285820707102,1634.942000480369,
57.57989594863243,1532.677457484991,
57.62495674357323,1557.646665364895,
57.65754567977678,1596.005784498069,
57.67620005297861,1549.100931085836,
57.71025592460056,1584.559015249301,
57.72367858456852,1592.249309343893,
57.77921316503404,1613.800841776154,
57.80708812245848,1621.26650842541,
57.84597592300204,1552.698840942667,
57.97171926663896,1536.371811595367,
57.98209944704323,1562.408924223801,
58.1072855482481,1517.288370785064,
58.10807807310297,1523.105144542047,
58.16219770032697,1484.14842718333,
58.19736341759615,1554.198759956444,
58.28809428639733,1653.222303321262,
58.47963286709121,1574.4946682708,
58.49340190005595,1514.624226131727,
58.49887551772562,1673.002744183229,
58.5334500110284,1591.553578192223,
58.65352444579303,1548.200075354079,
58.8072076676741,1520.688795673162,
58.94360324765956,1597.975791486503,
59.03612877795668,1676.496416345674,
59.18193607977062,1589.786903538771,
59.38673882161377,1533.483504172524,
59.47997776925195,1589.588436948917,
59.48058008212064,1552.049069690345,
59.57450279516069,1573.087384843372,
59.57818068967656,1592.841478585736,
59.63780207321615,1574.856222610049,
59.75586656101998,1569.220740600406,
59.76252377687249,1520.147153870876,
59.81181625395921,1668.143518746705,
59.84971665818443,1638.62472475679,
60.0574329793301,1513.817474978661,
60.11389988441506,1593.892727946495,
60.1400333112487,1587.894787072072,
60.22117685880883,1598.352048484692,
60.35502034833357,1575.930199103132,
60.50037071096693,1653.978078277825,
60.54974696493901,1587.592527483936,
60.59046385138382,1525.333849916722,
60.86468221314959,1499.517931925677,
61.0791480473721,1591.732693259714,
61.15502147757353,1678.161733679424,
61.31754802015625,1588.392354988004,
61.33538912501614,1582.455081894744,
61.47043876581849,1596.175735884644,
61.49399620679495,1559.300420879368,
61.83689261053139,1664.337069624761,
61.87931182531467,1622.761905724679,
61.88276938099112,1557.223380286991,
61.91463071345421,1623.821252121722,
61.91674383863423,1579.644612058826,
61.98911325636015,1556.086379436191,
62.01594346947877,1476.11598836167,
62.05775743541905,1589.25826311103,
62.15248770453087,1606.218253471311,
62.17393505018577,1595.338283437169,
62.22243128247672,1561.933130521348,
62.33620842996174,1585.144276672702,
62.44879827042121,1652.903465440207,
62.45957123528058,1666.371558481117,
62.48827729089602,1570.961020585045,
62.51112748310382,1696.196629053743,
62.64051572359414,1628.268569649165,
62.6668985273085,1531.813674088553,
62.7074878439759,1555.064004244767,
62.76134589050629,1576.8160890064,
62.94605955435483,1589.969915312189,
62.98236712619766,1565.852504351449,
63.06689236836053,1717.357693293293,
63.13424066470089,1510.583366782346,
63.20208960752697,1619.910211303047,
63.2177510293017,1668.339901232921,
63.37299789957539,1546.21211756253,
63.40894734846015,1521.740205703985,
63.62706333765657,1546.347792644475,
63.76251961808311,1578.241858334058,
63.78531147670618,1583.13104308239,
63.88488337896804,1530.297661705995,
63.96454939880945,1606.85479613827,
64.05369768416806,1560.211789027041,
64.08444862970684,1652.651755160244,
64.11250136042484,1623.358299027796,
64.2415104144728,1527.022806127329,
64.28900206433498,1627.606028343986,
64.38004481611245,1637.348801072749,
64.53819684007803,1654.728252391382,
64.73320301890352,1663.323945236647,
64.80611392642996,1665.009135637764,
64.90935863706466,1603.232267153771,
65.01597732301843,1611.057743460987,
65.22414468237415,1560.281187446618,
65.34359668757563,1618.715098910748,
65.42278118292387,1568.783983345681,
65.55668672571186,1650.525159568732,
65.57822318261205,1596.095177311442,
65.69259867131275,1664.866355184353,
65.79563507380357,1664.445311008218,
65.90918757884917,1618.469191877285,
65.96776397054957,1612.40035911061,
66.00036719783515,1969.876984321487,
66.07866560130759,1959.770154769444,
66.1217358628201,2014.98994845124,
66.22843869070924,1950.934596117924,
66.29213926003938,1934.33721252871,
66.2964371705648,1860.657437100351,
66.50003402694925,1969.683420043197,
66.81173392079619,1980.483374668233,
66.87927207515682,2032.954553629324,
66.92803602537011,1884.195842084918,
66.96371246043941,1993.020767824032,
67.00882633020096,2019.026393984527,
67.09723477319997,2007.471221405383,
67.21498235389686,1958.285340313802,
67.52830590585805,2026.749481694958,
67.55984423988389,1960.804627653991,
67.76104237295864,1959.83170453617,
67.76934501992901,1947.657715682413,
68.16515284027599,1948.923485704162,
68.20352602955883,1935.906659450051,
68.23538770055036,2011.513972169005,
68.24964711244633,1953.706693530676,
68.34549388567447,2017.855386675393,
68.56907352332148,1996.941449767636,
68.62751106909181,1895.021189666734,
68.81539435091128,2010.500665427907,
68.88473494429576,1994.713474817556,
68.98100176992213,1938.747361450198,
68.9994754365563,1825.636262302164,
69.06986025834991,2022.536814689888,
69.12693123022035,1943.756383398115,
69.20740134721223,1967.452707658386,
69.36423514485323,1956.571247816342,
69.46333564021897,1983.53352686678,
69.50066323086233,1889.128030119624,
69.56902692279553,1965.601702351528,
69.81184455316233,1945.709213254142,
69.8313469549863,1943.409531127152,
70.03651337965738,2002.188514609458,
70.16834122294748,2027.804193290102,
70.28382443890658,1964.187947079853,
70.45692183388746,1957.377161885776,
70.53196556028806,1904.835158421199,
70.85287291192709,1975.009935645831,
70.85540032104298,2042.290057236456,
71.03128511471239,1937.969077266597,
71.07344732337403,2000.557727221217,
71.38572556227413,2024.048114032374,
71.47138102015508,1945.652212079392,
71.51397271146391,1909.589327959471,
71.58964920718739,1916.64252624965,
71.67260763353532,2006.146800474174,
71.89691750816913,1967.102824811093,
71.9098186816061,1961.988270697233,
72.01809311578519,2052.014686066145,
72.02705161548664,2009.692291945669,
72.02741056958634,1980.068412068812,
72.13697767171129,1966.538488374387,
72.4868102404667,1952.703335405674,
72.58017063010412,2005.052554665667,
72.65070912473311,2009.950969319448,
72.68729354277518,2007.339434378338,
72.8964235761336,1956.732267782671,
72.90737091518584,2004.677790380925,
72.92707789187253,1926.23686216049,
73.00419384264806,2019.909593026623,
73.15235981611586,2059.32006918444,
73.26554703832112,1954.620236831385,
73.48931461172984,1987.908529153171,
73.54826591813396,1953.597498896043,
73.69389203413496,1933.955312247726,
73.69400696738927,2026.351969721336,
73.74688466507239,2091.059403571636,
73.92814556523136,1951.646657261024,
74.32688082745261,1965.854152947115,
74.38709580453836,2116.283531420791,
74.41525391512255,2075.575134174101,
74.52709854383566,1991.077762689421,
74.59897881606287,1940.359154813986,
74.67809162633309,1956.250916464966,
74.7354093530698,2020.493907767136,
74.82169863402184,2030.697145187659,
74.85394171193084,1974.356424506038,
74.87342087283356,1957.535761788779,
74.88539807479752,1926.301486341213,
74.89753490333101,1953.824151696648,
74.91944202537501,2005.538008239915,
74.95753697716748,2051.661019259391,
75.12011167942839,2004.015834186179,
75.12055169682442,2045.817676778213,
75.15363619463081,1938.358680256937,
75.23237405135362,2004.502458380721,
75.27137236095044,2010.810782738134,
75.29246268231906,1910.311166782557,
75.3605119421218,2057.90196723005,
75.47243281313692,1972.538343063508,
75.47995406503786,1948.718990707319,
75.51673376297356,2040.959202107449,
75.51693912091302,1999.119240179253,
75.62055458845779,1977.76893059932,
75.84770277161564,2007.488408155777,
75.98665142529525,1995.108271988712,
76.02174426806433,2049.295614310176,
76.14323031715603,1922.234269573968,
76.17572833346806,1933.740521073286,
76.27973022173204,1986.846302719716,
76.3124907704143,1936.126422254647,
76.39582185890068,2003.701621877248,
76.69896485387039,1983.033439144808,
76.71598955310169,1926.931650748692,
76.754165127517,2055.378171208018,
76.78687851902653,1938.178018691395,
76.93941818064069,1933.161339544341,
76.95226727614902,1934.138225506057,
77.10446702922859,1986.437413551418,
77.21918420692856,1993.2721296523,
77.31927440030498,1952.69649755618,
77.46338708178399,2057.912634692872,
77.7758885392103,2065.993200956232,
77.88545636784455,1928.71537918086,
78.07748900339804,2019.422849131327,
78.1450223183633,1996.977941479636,
78.16493101374286,1997.754098808662,
78.69832706755857,1955.315512727408,
78.72081395386424,2061.787449086114,
78.78477140099372,1990.586896880706,
78.98320915363173,2054.948347956278,
79.20831061652399,1942.234667804435,
79.26009623337923,1987.503629244259,
79.34933722132763,1972.607119106047,
79.4010870356428,2016.81454471373,
79.82787192178988,1954.947468985909,
79.90283046213447,1959.52009256662,
80.13354309515889,2001.331763512182,
80.15036131639177,2096.808036294262,
80.22795659740386,2022.500613204358,
80.26528545454144,1979.877086002878,
80.33884038828117,1983.910529115486,
80.52667284780118,2000.488990064451,
80.56156707686844,2056.969666557317,
80.56642885607094,2027.904879504665,
80.63027979548917,2019.104582464006,
80.73413383105658,1977.120425321392,
80.80140302102159,1971.506026652939,
80.83602612958799,2034.701335964415,
80.96103105089155,2008.316503074239,
81.14304406493146,1971.077180159131,
81.1918683216191,2084.26097146204,
81.38043577121837,1969.593318800728,
81.42524434306607,2072.682973580493,
81.83119245111504,2070.629124703879,
81.8969634507862,1982.42708496428,
82.04906063767599,2091.655927383068,
82.15638404079923,2018.87078404658,
82.19916580375434,2049.85749077608,
82.20959723450231,2074.906746246286,
82.31712555085186,2055.825141896406,
82.335998354461,2049.960731972039,
82.56843035035611,2089.449927185588,
