x1,x2,t,y,c1,c2
11.43889452629975,37.03868580403725,1,826.93005,,
11.51079042649518,.2945086247289397,1,993.53522,,
11.53606252130602,22.6376697544913,1,987.76044,,
11.58505308219683,70.54606180670191,0,621.78613,,
11.68498474111605,79.57603322466042,0,585.57678,,
11.73647281431473,89.57174655194679,0,763.33105,,
11.74530090982678,67.40092357581725,0,454.88239,,
11.8871821920837,67.49748825476095,0,535.60168,,
11.90388357298221,25.91627798371417,1,1155.1031,,
12.09700848904641,26.68509690852167,1,925.09595,,
12.21564217446837,75.61636924864078,0,649.91003,,
12.2777391567222,70.20135372051767,0,624.15125,,
12.48897116104862,34.91731642017174,1,1058.4609,,
12.66870537193102,80.76423073724432,0,665.1217,,
12.70098038980113,56.71601436859807,0,740.53967,,
12.76359965072927,60.00546977736955,0,1001.8143,,
12.77385650787665,68.58876988052835,0,646.30298,,
12.85487587681037,48.05203555282557,1,1057.2294,,
13.12320658716327,46.57534066746251,1,1188.1857,,
13.23416342006963,65.99833084686752,0,411.00745,,
13.36014910355204,41.16842742899548,1,1058.9794,,
13.41011101043973,24.15058072317874,1,823.74316,,
13.50083244011716,38.68130567605365,1,1004.0371,,
13.66474707465409,17.59652283524674,1,991.59106,,
13.67052287378939,74.21144988713276,0,562.62012,,
13.8628239883993,23.89663686543954,1,852.07007,,
13.90371966682437,72.23660244982823,0,518.97443,,
13.93700859425909,36.77523051331507,1,1106.5002,,
13.97817189043505,7.849696741365698,1,1224.2672,,
14.1017085482693,24.98189108771308,1,1090.4716,,
14.10809327971211,94.67807973277097,0,714.62781,,
14.22672412946516,54.03709341285542,0,413.20142,,
14.30435404749536,39.07759504382883,1,916.13263,,
14.44288364324654,49.39401720649416,1,1071.3639,,
14.57362969273538,11.29691959806346,1,1079.6993,,
14.59211042434262,8.098991358444973,1,996.94159,,
14.60687194089826,38.87276555446068,1,1110.6042,,
15.00592664771153,47.83203875524514,1,1086.6274,,
15.09329391809034,55.82571124077968,0,749.54694,,
15.09759976257436,56.86806111326407,0,544.82129,,
15.1472510717252,7.053318704353872,1,963.008,,
15.49339176893087,92.75189526330912,0,447.21646,,
15.67528139587736,97.69524675269872,0,647.15912,,
15.70112505529001,24.56996834664654,1,1022.4069,,
15.70534802471234,63.9834138522743,0,464.00848,,
15.9044399608462,24.60694886193989,1,1089.1517,,
16.08747834923267,58.59050994220251,0,715.21185,,
16.10552561654411,13.74620902136364,1,1024.8268,,
16.17897319914178,58.23270345931716,0,677.89569,,
16.23110163801315,91.28085772764761,0,652.75189,,
16.23407736036063,87.48890030802085,0,698.58887,,
16.24780888673404,96.76497980798673,0,545.57916,,
16.47147241980686,28.28313498547092,1,973.04724,,
16.61398553921269,63.36354466544459,0,610.17859,,
16.6322894675527,87.88749762966367,0,607.62347,,
16.6414305571973,33.1445944645837,1,1110.6866,,
16.74389370036674,30.90713280862548,1,1123.5675,,
16.76437780431762,4.779009882737128,1,1098.7465,,
16.86031801625191,51.84117431480123,0,532.29309,,
16.99996333610773,6.021927116434267,1,1025.406,,
17.00390646765039,25.43576648892251,1,1084.4075,,
17.11285474709082,10.25811409350651,1,1008.2794,,
17.1395284448529,59.69035478925312,0,771.02539,,
17.210209017249,52.53158945802196,0,462.31876,,
17.30464251183871,76.96268873447848,0,664.83679,,
17.48566250814255,11.17329910527035,1,1052.686,,
17.69847174316196,51.92959559515479,0,461.77139,,
17.73161352647436,32.32708399701122,1,1132.4752,,
17.73616895850082,34.42568664803078,1,1220.4286,,
17.80601476542297,20.98772899703564,1,847.99957,,
18.08288452720416,92.85182040083427,0,594.03546,,
18.16782242123461,75.96541960932083,0,604.83624,,
18.17143132070532,54.98947868284362,0,627.92468,,
18.20866229707859,35.80145954340751,1,1246.4164,,
18.25589756675413,20.78690169600573,1,1227.8838,,
18.3144100764968,47.47474354802003,1,986.86902,,
18.31484682623382,13.70692637597749,1,944.90576,,
18.40695475500317,69.83003873079602,0,663.78534,,
18.43399599415944,8.437816350688909,1,1002.4324,,
18.59980008914112,70.50655269103714,0,640.7417,,
18.71006863427019,14.99414343622546,1,876.37616,,
18.93372830363805,47.32742379102931,1,863.34448,,
18.97993041563381,97.21041283445638,0,721.28528,,
18.98362753825044,92.95802242363166,0,689.94891,,
19.15311005043311,85.53118584318929,0,674.13684,,
19.17736665597637,65.45983820740126,0,614.38672,,
19.40681227251603,61.9981245321184,0,517.19354,,
19.42387904294142,68.83869230495533,0,518.79852,,
19.73484681562615,52.13485199225768,0,604.66522,,
19.83426997542325,7.955142788229807,1,904.86194,,
19.87557896050095,50.83201998631289,0,626.97699,,
19.97786304612938,9.271512412433191,1,1113.0256,,
20.04160884671237,57.63967099338988,0,577.11621,,
20.04812580940071,99.78458348136387,0,663.61719,,
20.08912980366414,15.70511409855025,1,1042.8658,,
20.13943874279477,13.87237980976907,1,1063.5549,,
20.16015181268914,69.72913175732914,0,493.42212,,
20.31856867408591,66.21599710583197,0,546.64447,,
20.34033322523409,67.61761296129733,0,577.54376,,
20.55028800274862,22.24180469804927,1,1025.9445,,
20.67476781794849,75.0713397623675,0,782.55017,,
20.74107808561051,97.79491690857284,0,558.36542,,
20.86170852132491,12.24567146399275,1,1000.0917,,
20.9292088154078,5.502697604624462,1,907.39679,,
20.99490499723266,31.8396569916385,1,984.38892,,
20.99777709212457,85.91102890138713,0,677.27692,,
21.10267865668943,61.46090887267582,0,441.26239,,
21.11551568281412,53.14898297491243,0,672.92303,,
21.12485693999134,7.549008011368718,1,1038.3949,,
21.15964545658414,6.775481521650162,1,1035.0204,,
21.33903978710111,99.38349591628109,0,624.89124,,
21.36655531899935,69.79904192693832,0,726.62494,,
21.48301904648912,81.74931785508262,0,615.70837,,
21.50952353557684,74.44526819225114,0,438.40173,,
21.7846622990045,51.54086639854537,0,634.29095,,
21.79974117833093,63.99632861945818,0,559.97369,,
21.8226235934529,57.72436242792701,0,512.50995,,
21.94034047277541,88.85188254354158,0,637.63953,,
22.02418243765109,49.38303050156051,1,1017.6405,,
22.02932277352335,61.61745623479823,0,543.11322,,
22.08994624566601,20.77187081437925,1,1227.03,,
22.12269964477346,84.63213203848085,0,570.38898,,
22.32986043624014,5.491230851532192,1,877.11652,,
22.33113569863515,67.47316214842515,0,335.32758,,
22.33243424684345,5.982139234205864,1,865.30676,,
22.3505148488142,7.622768901845223,1,1072.3564,,
22.39519176902344,94.89817316347015,0,457.17001,,
22.41612206027736,61.03103013084984,0,475.42621,,
22.46720353531441,43.40322090644651,1,909.10919,,
22.4704181444514,89.60729079095574,0,724.88727,,
22.53470878889726,86.28882178255711,0,777.2041,,
22.54042935949861,93.75593652378718,0,546.4635,,
22.99699291091896,65.46521466525667,0,521.88422,,
23.21538707299299,70.25745344384798,0,544.28406,,
23.31780578508062,93.37596880789921,0,641.99359,,
23.48548854719025,22.20655802561059,1,971.81165,,
23.5572910251333,59.4734092368938,0,615.06409,,
23.56237038034866,77.78262905876615,0,625.36786,,
23.63801173580898,67.26833075844937,0,678.38477,,
23.70036488997506,5.791979444517159,1,920.87585,,
23.91418754432032,44.99052630083845,1,1191.9893,,
23.97805067843389,37.79601045746873,1,1022.0839,,
24.02839353099379,35.42330390778822,1,1145.4033,,
24.09604592123463,9.131997529094626,1,1021.6451,,
24.1257452695213,88.06061129225819,0,592.73126,,
24.20104021546089,90.87767852660892,0,564.54236,,
24.22686246164977,74.15647724075815,0,617.83405,,
24.27849525068287,35.94745301519618,1,1074.828,,
24.43663237902251,21.57881603299995,1,971.13092,,
24.44448221347496,53.50174908451128,0,643.36774,,
24.57398261883775,80.36210068031794,0,718.53448,,
24.94507405670457,11.79315286450581,1,1088.0831,,
25.02952783070288,64.85692853268587,0,728.23694,,
25.05557625723701,73.79530776987814,0,545.95502,,
25.30473552858931,8.396558274328736,1,1113.3307,,
25.87971319726477,36.94215067914671,1,1047.3339,,
25.90691247461566,76.0178143715785,0,609.32147,,
25.94180311942195,52.78316327830023,0,606.95062,,
25.95811743463926,34.02808417815554,1,1018.1491,,
26.31298924346525,50.24509721864262,0,755.39258,,
26.58498857790045,99.73616661508459,0,702.40814,,
26.59542861280811,35.40218537707606,1,1071.9277,,
26.63673503865153,78.60014477919533,0,685.521,,
26.72473031790433,.6287943629634474,1,1093.8496,,
26.77620790801606,52.90270112382621,0,610.69244,,
26.90787495040531,6.138284695172313,1,832.8006,,
26.99246158029173,85.01335444372812,0,597.82007,,
27.17045858951387,62.04901851147721,0,874.52802,,
27.27508515642446,97.96749268212065,0,657.87848,,
27.31793536324852,12.16377768032785,1,1113.0784,,
27.42302018263413,57.3848455102646,0,511.12418,,
27.59307227830202,66.23641380309444,0,492.70221,,
27.82803049550929,43.43425301558589,1,1067.2783,,
27.87810942144778,8.080991441332353,1,1057.0127,,
28.10361483339879,3.058976172713301,1,1084.604,,
28.12533333164818,56.74134603018012,0,480.48648,,
28.1960666344795,62.87629318437256,0,609.75134,,
28.2010009561623,36.29296234932916,1,1176.115,,
28.47304297762164,19.59035255482268,1,1050.6437,,
28.63316503395473,98.00893664640326,0,573.71802,,
28.63613402998056,71.29317689411005,0,517.96124,,
28.80687828729748,54.04807422054859,0,629.6897,,
28.838282882588,54.26168807568602,0,766.92145,,
29.04550103087317,93.17445199719255,0,710.24396,,
29.1351477454345,64.37576538115809,0,676.52252,,
29.15759002234771,42.0261470722682,1,1231.9454,,
29.27726240832208,88.08424057310521,0,570.19672,,
29.47655707985023,.3767916334344368,1,970.92169,,
29.56947082726268,9.997011567359737,1,1372.7769,,
29.95565011809981,9.870843557677677,1,1119.9478,,
30.00883109514171,88.75442005649084,0,730.98663,,
30.08386830923148,72.20682272098897,0,686.5401,,
30.16382536105607,54.20756771703312,0,579.03302,,
30.26652354537084,44.6471059025397,1,898.46497,,
30.27776481260765,90.88611046020768,0,507.58768,,
30.38071184339571,40.92720055895745,1,1130.4237,,
30.51121749200082,14.62758002343448,1,1006.3359,,
30.57157217275751,53.5212443748475,0,684.30402,,
30.59339770538948,99.33955974253362,0,561.89606,,
30.62169626560246,58.6813470503566,0,567.73407,,
30.76988798024446,95.99809569573169,0,702.4895,,
30.77927039514404,39.56628746555285,1,1063.811,,
30.78636277493981,39.74958562311283,1,916.26929,,
30.85040020737225,24.17973986542793,1,1296.9484,,
30.86320039803837,75.74757063121719,0,609.53595,,
30.91493329197198,38.70340500372654,1,1023.0854,,
31.00325283780722,72.57231585963365,0,746.47968,,
31.01431034633729,69.78483811784132,0,627.58038,,
31.05963131989843,62.41456952601462,0,519.44604,,
31.09593639491025,44.77909809967569,1,1060.5052,,
31.19953700288997,23.92838883996024,1,1156.7555,,
31.45063511406171,59.71085311452543,0,670.87872,,
31.51922230486884,5.268788470796359,1,1072.4683,,
31.52932987139904,38.20267567896668,1,1089.2637,,
31.59519573379858,82.10156328747054,0,329.45578,,
31.85071456918761,99.56763382419901,0,616.05542,,
31.95205785879815,90.35350295150305,0,700.41956,,
32.00824113285666,58.9042256781613,0,486.95477,,
32.1107031121337,98.8303276680267,0,658.85327,,
32.31082304868335,96.63656501137567,0,720.60278,,
32.44483429389589,75.78137842642242,0,586.82446,,
32.65500880143816,93.12597769387367,0,586.90753,,
32.77722467835814,67.76159542597135,0,665.10699,,
33.15522480179393,69.84887554458977,0,521.578,,
33.28514875163685,46.83061782634802,1,1361.3477,,
33.29732235340074,37.7470266433119,1,1030.8546,,
33.37994179773428,24.07154212338228,1,1147.3882,,
33.42508291171692,59.89111659787151,0,388.21808,,
33.53692179301183,78.73155997194029,0,783.74487,,
33.55366675481745,83.16241725452549,0,654.15485,,
33.55378001523498,19.65655833102814,1,1187.2849,,
33.60629151562554,51.42940384543092,0,573.06537,,
33.83391835438262,50.68055111933219,0,696.89575,,
33.84839238578933,53.93052319100603,0,736.6665,,
33.85163791091818,78.31032816157018,0,560.91779,,
33.85428472131905,48.99892226288073,1,1161.801,,
33.87450775656581,7.545384181090753,1,1027.6169,,
33.89282478942121,19.55358993127924,1,962.18127,,
33.99261559804333,93.55503250150854,0,639.43811,,
34.00681543979013,41.83474096779575,1,1183.166,,
34.03880741454653,54.2932810923504,0,599.39447,,
34.11394457454918,67.94974602309807,0,655.74359,,
34.18793173572126,19.53953571225665,1,1102.9319,,
34.44811826968682,98.5030071165539,0,768.54218,,
34.55580500910605,.1574847419624104,1,999.83826,,
34.76285149628987,28.13187835232715,1,998.29065,,
34.77833864501834,59.23128833433623,0,676.21124,,
34.88616706549731,46.36713106255635,1,982.0708,,
34.89994263447493,87.28431764127281,0,576.90656,,
34.98145311380622,17.76097015695753,1,1046.7535,,
35.00423194214354,15.78464978009403,1,1079.8429,,
35.01788568959662,10.54169195821592,1,1233.4231,,
35.08679340949414,89.04883277228713,0,799.05743,,
35.15606158714185,49.75942265089442,1,1274.0573,,
36.19322450815673,96.19088800411049,0,708.07678,,
36.29566248983102,20.30177972569153,1,1073.2286,,
36.30326696864123,53.19866075981489,0,691.18872,,
36.35864805087109,24.71935448987293,1,1005.0117,,
36.43904466776141,86.16649218598172,0,783.17578,,
36.50298172948921,40.25644758743153,1,982.65668,,
36.52823439560019,1.447025466175711,1,948.46613,,
36.6472773339139,72.44246585551696,0,527.42059,,
36.67640307764447,63.13661354513979,0,361.82266,,
36.74418788410462,59.56929442116529,0,594.06787,,
37.06169522349517,58.05284913946037,0,613.41339,,
37.27462860649419,60.85726106505148,0,595.81879,,
37.29889108257672,93.67060068665795,0,576.80609,,
37.30142037989962,57.6920578050525,0,511.30835,,
37.36078101073129,87.91245213712658,0,509.92484,,
37.36236102491966,45.99756747295752,1,992.45233,,
37.40522894583117,48.56354402547526,1,868.67371,,
37.43360802493482,5.020248411395134,1,954.10907,,
37.64977874714,6.757459911982256,1,1033.0449,,
37.83767358182438,72.23713226867702,0,629.43542,,
37.92519486347735,47.81681407276609,1,1199.0573,,
37.92626762995271,66.8384428955828,0,427.57388,,
38.0503463668202,96.25267513137771,0,572.25818,,
38.11365645987755,54.43528335580391,0,649.35785,,
38.27556378282521,49.57199328892107,1,1155.0845,,
38.4281780159207,73.09110996065925,0,636.14069,,
38.46957223824209,83.19435428430091,0,755.26923,,
38.5606564449883,84.39951400961068,0,519.20001,,
38.6021871218822,40.28987932403047,1,967.22546,,
38.67846938133962,40.08219869774125,1,1260.3318,,
38.71182131666752,58.72831963460102,0,478.3873,,
38.83740910524202,51.27891514127391,0,621.69153,,
39.28006926501554,99.1931925835711,0,434.5527,,
39.30533828549957,25.4343023499762,1,1201.5264,,
39.30966701721329,27.70640827322765,1,942.5307,,
39.36564419563086,35.57634183211188,1,1143.6688,,
39.3824287037485,83.46204481539932,0,684.17725,,
39.57034381627354,34.99643893118765,1,1293.0338,,
39.65531578039717,35.56544568682087,1,1165.7252,,
39.78116846389036,11.94724221770759,1,1060.0955,,
39.9288276922214,68.53461369426003,0,506.09775,,
40.05045025395381,37.09436831542568,1,1198.814,,
40.05079849466614,39.18841997300909,1,1081.8662,,
40.11574805072776,18.18219297544436,1,1078.0764,,
40.12846484780292,27.65842220012961,1,1127.0614,,
40.32661232266307,.2161468230309382,1,1139.4878,,
40.58631220737949,77.94473151289468,0,919.64044,,
40.7144363159523,22.76228763359586,1,998.76013,,
40.71992736102467,37.29745799228549,1,1143.4388,,
40.76576477228026,64.42120898238261,0,532.40979,,
41.13769896792107,.0775479348968156,1,1170.7312,,
41.14991886238627,90.75533043557246,0,729.38696,,
41.3568431048028,77.22730868255016,0,505.54419,,
41.38285254252766,23.32554526412741,1,1126.9529,,
41.53120889477094,25.66146508442556,1,1070.4792,,
41.79747326631721,29.37533090915067,1,1117.0059,,
41.86847730507198,57.27733235977647,0,751.88074,,
41.92436292424132,54.45282094359375,0,760.55505,,
41.9344377831907,44.6062586431914,1,1253.3542,,
41.96526640759476,74.54018050091837,0,632.79346,,
42.45879163130942,77.69065989177638,0,542.91132,,
42.4851552806154,85.76343359740811,0,503.05759,,
42.49846083903158,30.48724730763411,1,1205.5626,,
42.6539077620958,58.35386595332894,0,393.34641,,
42.75800427675473,75.47893699383862,0,552.1662,,
42.78100728250506,72.13288413057687,0,493.94601,,
42.86365455025448,41.20490740901725,1,1162.0778,,
43.00935374038005,89.72308673052453,0,743.10956,,
43.02129698513183,92.30343374168341,0,615.41815,,
43.07764023168629,99.10120706492496,0,706.58667,,
43.22710334305025,56.06688227192035,0,649.45496,,
43.29943964934429,81.86324656215095,0,705.23901,,
43.41191669544512,38.33701700731437,1,1056.7073,,
43.41918868990328,86.69048635465735,0,631.47803,,
43.42664565633775,49.47806460789111,1,926.51642,,
43.48005999706023,77.95144527301358,0,376.7684,,
43.5600048881246,90.15282621396271,0,703.77753,,
43.65753964623019,78.49337069703978,0,684.36664,,
43.7874519525633,88.14738929012765,0,644.32471,,
44.10677460508331,92.30433982582785,0,661.5741,,
44.12617062115663,70.37569950281439,0,652.85803,,
44.20303264649438,34.75217759100057,1,1130.9534,,
44.5327512194139,7.14853916280539,1,1210.4867,,
44.84226378186488,1.244014836165219,1,944.37866,,
44.86135346867209,13.39118188595879,1,1124.6932,,
44.93158004590657,49.2658475404341,1,1056.7982,,
45.16630411404091,43.14430481706265,1,1088.2911,,
45.3449897455987,55.60189941602912,0,530.17273,,
45.35963146792007,58.88250332619346,0,748.99738,,
45.40661081120331,70.28877414355146,0,682.9173,,
45.48389024686338,19.32084523902583,1,972.91974,,
45.59805533571132,20.7762095668626,1,1137.3081,,
45.67849557888108,4.409249463534193,1,996.78638,,
45.74291980969106,8.210159316073817,1,994.36218,,
45.79480828669558,77.80064139563477,0,767.02319,,
45.86943734707442,60.03217026990392,0,553.73376,,
46.09000793190491,86.73940163579368,0,730.98785,,
46.21468428561217,29.13434060439498,1,1153.9027,,
46.55832998644557,71.67655565227288,0,544.01953,,
46.63279421328429,59.75536636114235,0,760.83386,,
46.63622911228814,66.52669747188543,0,701.82068,,
46.81563936119309,9.765145898677307,1,1014.4067,,
47.03027129461012,31.9091190600514,1,1158.0347,,
47.46363660414433,48.80979317832473,1,991.27777,,
47.49769417626336,46.06740882960351,1,1097.4185,,
47.72657841797167,94.44398086469758,0,676.30579,,
47.82560486215056,25.76900931232346,1,1181.2219,,
48.01003608180875,79.77954265821855,0,720.36835,,
48.14857074117084,82.32892259841732,0,749.87238,,
48.23983492635959,34.05260099491109,1,1128.6438,,
48.68027082493843,74.07592620191771,0,570.0954,,
48.68046147013921,56.92375494903826,0,580.69244,,
48.69945651656577,85.44906287289888,0,673.50702,,
48.83123315432324,14.99750157679319,1,1007.4559,,
49.13140707301184,64.24315727128494,0,633.79755,,
49.17961790869786,64.66855663033326,0,654.03406,,
49.25986304309647,18.45606880272061,1,935.24304,,
49.29017637984169,12.8041499240377,1,1016.6662,,
49.45700293363641,92.12062730419439,0,826.64697,,
49.48189358287682,68.2249003507572,0,618.30182,,
49.60373494905254,31.84076693759762,1,1139.756,,
49.64104372503072,78.39908325380786,0,555.33698,,
49.65311709213091,72.02212859144542,0,637.73126,,
50.07400294127763,7.966981803974404,0,367.56973,,
50.21639808240101,90.84101401678274,0,608.94202,,
50.3250217146776,86.25374771854283,0,671.52655,,
50.44198621856256,20.85110222195016,0,474.20367,,
50.51196959637648,65.02874480383741,0,730.88165,,
50.69601349827214,73.32589511944022,0,732.14514,,
50.83664863248362,47.28597809104343,0,454.15021,,
50.90215929392393,61.62201421099635,0,663.60077,,
50.92439400295973,45.13254575864133,0,378.29181,,
50.96112043908071,41.19113994689471,0,606.09229,,
51.28227037818925,5.688304643431852,0,634.61316,,
51.32232416088743,10.06624033057352,0,576.48676,,
51.46732867058103,.6748174720328959,0,447.55035,,
51.61193412141959,15.23970348839364,0,459.30524,,
51.63842820311301,78.95530087086297,0,639.95599,,
51.76655840946624,94.40923843835633,0,552.52991,,
51.98399361771616,26.23371907697248,0,450.25912,,
52.45422117371331,18.9922313621245,0,574.96521,,
52.64900260414828,35.97949800027188,0,609.60986,,
52.67784746799325,65.72062323907072,0,798.60736,,
52.81040357351811,65.83005496433802,0,614.96313,,
52.91276380322895,35.39694847319871,0,670.17108,,
52.94173276454127,76.20792244413013,0,732.56805,,
52.95762513533776,41.06975603022186,0,679.48743,,
52.9668917627934,46.12965651078785,0,588.40027,,
53.05418858723908,22.21236809623292,0,665.05353,,
53.44970874214309,85.26918213327235,0,623.14374,,
53.53146171481843,73.50391388032786,0,663.70178,,
53.55044557769882,15.34112051742848,0,587.10065,,
53.62979241564935,74.09246497530666,0,569.98364,,
53.65277053161636,7.237027465002354,0,448.43329,,
53.97579265170523,83.41839653956359,0,540.42706,,
53.98327517386806,3.237303248990131,0,503.27081,,
54.00456673658002,95.14703223663462,0,636.48779,,
54.00878812253536,31.31896130174728,0,740.42554,,
54.02450191598928,91.00658847013224,0,723.29242,,
54.02836343000962,33.52655182741554,0,621.22571,,
54.13593692647781,28.40008443312462,0,549.78265,,
54.26014808019134,90.75317328862333,0,755.27606,,
54.29541707591054,49.1682148112463,0,405.40137,,
54.3504361897133,77.15830730145015,0,496.39822,,
54.37754475638153,.2131515481035851,0,378.07129,,
54.44174921842237,2.867881101572201,0,509.10855,,
54.44669277313762,90.76723145668045,0,713.45422,,
54.51568494628215,45.94003074220591,0,465.71912,,
54.92914758222175,90.78434183687526,0,691.08856,,
55.05946544542094,11.33967200534421,0,442.92773,,
55.07861173962082,38.40181391834209,0,650.7666,,
55.16488186894796,87.17916235608662,0,604.09277,,
55.2349396892886,45.60343642965935,0,725.73798,,
55.24833598849489,32.5451472614834,0,666.9447,,
55.35778773663601,81.38170000009976,0,636.88147,,
55.41510962830857,76.86259193719323,0,587.10571,,
55.43529495731304,70.05411668496971,0,736.12091,,
55.43868057797315,33.24327885400317,0,379.68933,,
55.55783995616393,69.16318066183092,0,596.69177,,
55.68135091479732,36.82211867454114,0,624.32806,,
55.80176781657994,77.73755222528656,0,679.78125,,
55.84221462353506,38.25210389722101,0,535.74567,,
55.89446680885258,28.25031531512029,0,469.64441,,
56.23931163053296,50.0817205864715,0,657.74237,,
56.3128447577378,47.62645521063674,0,512.81293,,
56.47850902552537,18.61077514143011,0,700.67322,,
56.55296118419025,82.86332359061342,0,821.11578,,
56.56618011997544,42.72381972258915,0,759.96655,,
56.74722864530239,63.87719100529049,0,650.12512,,
56.78484456335274,68.17222784312739,0,703.45886,,
